type,param,property,category,val,prob
S1,24,11,headphones,0.008166791951287942,0.0020000000000000005
S1,96,11,headphones,0.3098192628768276,0.0020000000000000005
S1,60,11,headphones,0.07740854204635916,0.0020000000000000005
Inductive,180.6,11,headphones,0.12117824660540719,0.0020000000000000005
Inductive,129,11,headphones,0.25964831444680636,0.0020000000000000005
Inductive,25.8,11,headphones,0.7974126766984222,0.0020000000000000005
Inductive,258,11,headphones,0,0.0020000000000000005
Inductive,2.58,11,headphones,0.9794827980191521,0.0020000000000000005
price_prior,mu,NA,headphones,4.647836340507985,0.0020000000000000005
price_prior,sigma,NA,headphones,0.8500690360264058,0.0020000000000000005
S1,1850,11,laptop,0.8042793656714615,0.0020000000000000005
S1,900,11,laptop,0.3283274339147029,0.0020000000000000005
S1,350,11,laptop,0.02297205227798154,0.0020000000000000005
S1,600,11,laptop,0.11396906704090945,0.0020000000000000005
S1,1250,11,laptop,0.6228412950127474,0.0020000000000000005
Inductive,1295,11,laptop,0.1445927800359075,0.0020000000000000005
Inductive,1850,11,laptop,0.026712177562593108,0.0020000000000000005
Inductive,185,11,laptop,0.8370148177687341,0.0020000000000000005
Inductive,18.5,11,laptop,0.9836272529536378,0.0020000000000000005
Inductive,925,11,laptop,0.29768722314905083,0.0020000000000000005
price_prior,mu,NA,laptop,6.928696314373476,0.0020000000000000005
price_prior,sigma,NA,laptop,0.6305437638473594,0.0020000000000000005
S1,57,11,sweater,0.26859214168286316,0.0020000000000000005
S1,87,11,sweater,0.6429409080074266,0.0020000000000000005
S1,36,11,sweater,0.06904971507091195,0.0020000000000000005
S1,18,11,sweater,0.009977831011992898,0.0020000000000000005
S1,150,11,sweater,0.856189406376211,0.0020000000000000005
Inductive,119.7,11,sweater,0.10243449483470096,0.0020000000000000005
Inductive,17.1,11,sweater,0.7891016583549022,0.0020000000000000005
Inductive,1.71,11,sweater,0.9786006469329204,0.0020000000000000005
Inductive,85.5,11,sweater,0.23098852416859647,0.0020000000000000005
Inductive,171,11,sweater,0,0.0020000000000000005
price_prior,mu,NA,sweater,4.196882503940191,0.0020000000000000005
price_prior,sigma,NA,sweater,0.8054747316066158,0.0020000000000000005
global_param,speakerOptimality,NA,NA,3.8373506888353717,0.0020000000000000005
global_param,sigbin,NA,NA,0.012190029377640355,0.0020000000000000005
S1,188,11,coffee maker,0.846063281793606,0.0020000000000000005
S1,84,11,coffee maker,0.2673968558146539,0.0020000000000000005
S1,124,11,coffee maker,0.6405319665000587,0.0020000000000000005
S1,52,11,coffee maker,0.05389272359021748,0.0020000000000000005
S1,24,11,coffee maker,0.004898451631311081,0.0020000000000000005
Inductive,20,11,coffee maker,0.8221813458468876,0.0020000000000000005
Inductive,2,11,coffee maker,0.9821159769173288,0.0020000000000000005
Inductive,140,11,coffee maker,0.13504645150146605,0.0020000000000000005
Inductive,100,11,coffee maker,0.2856560950387939,0.0020000000000000005
Inductive,200,11,coffee maker,0.011077514196336789,0.0020000000000000005
price_prior,mu,NA,coffee maker,4.593111144977078,0.0020000000000000005
price_prior,sigma,NA,coffee maker,0.7364446643528144,0.0020000000000000005
S1,100,11,watch,0.0006786093839783497,0.0020000000000000005
S1,2000,11,watch,0.94439137851258,0.0020000000000000005
S1,900,11,watch,0.714511700880277,0.0020000000000000005
S1,450,11,watch,0.13235049112523692,0.0020000000000000005
S1,250,11,watch,0.011569885957982824,0.0020000000000000005
Inductive,240,11,watch,0.7421725858341974,0.0020000000000000005
Inductive,1200,11,watch,0.21072240529863484,0.0020000000000000005
Inductive,1680,11,watch,0.09082796641494036,0.0020000000000000005
Inductive,2400,11,watch,0,0.0020000000000000005
Inductive,24,11,watch,0.9713113961863417,0.0020000000000000005
price_prior,mu,NA,watch,6.3014020781211375,0.0020000000000000005
price_prior,sigma,NA,watch,1.2072435116175404,0.0020000000000000005
S1,144,11,headphones,0.6878658296384056,0.0020000000000000005
S1,234,11,headphones,0.8857366191223417,0.0020000000000000005
S1,24,11,headphones,0.004073201350064243,0.0020000000000000005
S1,96,11,headphones,0.28541752967023537,0.0020000000000000005
S1,60,11,headphones,0.05523206330894658,0.0020000000000000005
Inductive,180.6,11,headphones,0.12117824660540719,0.0020000000000000005
Inductive,129,11,headphones,0.25964831444680636,0.0020000000000000005
Inductive,25.8,11,headphones,0.7974126766984222,0.0020000000000000005
Inductive,258,11,headphones,0,0.0020000000000000005
Inductive,2.58,11,headphones,0.9794827980191521,0.0020000000000000005
price_prior,mu,NA,headphones,4.647836340507985,0.0020000000000000005
price_prior,sigma,NA,headphones,0.8500690360264058,0.0020000000000000005
S1,1850,11,laptop,0.8347002165131798,0.0020000000000000005
S1,900,11,laptop,0.3057387002634512,0.0020000000000000005
S1,350,11,laptop,0.013426297243599571,0.0020000000000000005
S1,600,11,laptop,0.08707882672978973,0.0020000000000000005
S1,1250,11,laptop,0.6398614563996137,0.0020000000000000005
Inductive,1295,11,laptop,0.1445927800359075,0.0020000000000000005
Inductive,1850,11,laptop,0.026712177562593108,0.0020000000000000005
Inductive,185,11,laptop,0.8370148177687341,0.0020000000000000005
Inductive,18.5,11,laptop,0.9836272529536378,0.0020000000000000005
Inductive,925,11,laptop,0.29768722314905083,0.0020000000000000005
price_prior,mu,NA,laptop,6.928696314373476,0.0020000000000000005
price_prior,sigma,NA,laptop,0.6305437638473594,0.0020000000000000005
S1,57,11,sweater,0.24088444090392885,0.0020000000000000005
S1,87,11,sweater,0.6623768294306689,0.0020000000000000005
S1,36,11,sweater,0.04830722545296964,0.0020000000000000005
S1,18,11,sweater,0.005129223585746172,0.0020000000000000005
S1,150,11,sweater,0.8853502541591871,0.0020000000000000005
Inductive,119.7,11,sweater,0.10243449483470096,0.0020000000000000005
Inductive,17.1,11,sweater,0.7891016583549022,0.0020000000000000005
Inductive,1.71,11,sweater,0.9786006469329204,0.0020000000000000005
Inductive,85.5,11,sweater,0.23098852416859647,0.0020000000000000005
Inductive,171,11,sweater,0,0.0020000000000000005
price_prior,mu,NA,sweater,4.196882503940191,0.0020000000000000005
price_prior,sigma,NA,sweater,0.8054747316066158,0.0020000000000000005
global_param,speakerOptimality,NA,NA,3.4553476912704557,0.0020000000000000005
global_param,sigbin,NA,NA,0.012190029377640355,0.0020000000000000005
S1,188,11,coffee maker,0.8226515771537302,0.0020000000000000005
S1,84,11,coffee maker,0.2875038747436786,0.0020000000000000005
S1,124,11,coffee maker,0.6271868490966079,0.0020000000000000005
S1,52,11,coffee maker,0.07042901923448765,0.0020000000000000005
S1,24,11,coffee maker,0.008285472414664367,0.0020000000000000005
Inductive,20,11,coffee maker,0.8221813458468876,0.0020000000000000005
Inductive,2,11,coffee maker,0.9821159769173288,0.0020000000000000005
Inductive,140,11,coffee maker,0.13504645150146605,0.0020000000000000005
Inductive,100,11,coffee maker,0.2856560950387939,0.0020000000000000005
Inductive,200,11,coffee maker,0.011077514196336789,0.0020000000000000005
price_prior,mu,NA,coffee maker,4.593111144977078,0.0020000000000000005
price_prior,sigma,NA,coffee maker,0.7364446643528144,0.0020000000000000005
S1,100,11,watch,0.0014017933886785712,0.0020000000000000005
S1,2000,11,watch,0.9275910171810886,0.0020000000000000005
S1,900,11,watch,0.6955238584946585,0.0020000000000000005
S1,450,11,watch,0.15536209763615114,0.0020000000000000005
S1,250,11,watch,0.017899012424673108,0.0020000000000000005
Inductive,240,11,watch,0.7421725858341974,0.0020000000000000005
Inductive,1200,11,watch,0.21072240529863484,0.0020000000000000005
Inductive,1680,11,watch,0.09082796641494036,0.0020000000000000005
Inductive,2400,11,watch,0,0.0020000000000000005
Inductive,24,11,watch,0.9713113961863417,0.0020000000000000005
price_prior,mu,NA,watch,6.3014020781211375,0.0020000000000000005
price_prior,sigma,NA,watch,1.2072435116175404,0.0020000000000000005
S1,144,11,headphones,0.6707327993447598,0.0020000000000000005
S1,234,11,headphones,0.8634265791513782,0.0020000000000000005
S1,24,11,headphones,0.0070210112075183425,0.0020000000000000005
S1,96,11,headphones,0.3044099839396283,0.0020000000000000005
S1,60,11,headphones,0.07197513996548324,0.0020000000000000005
Inductive,180.6,11,headphones,0.12117824660540719,0.0020000000000000005
Inductive,129,11,headphones,0.25964831444680636,0.0020000000000000005
Inductive,25.8,11,headphones,0.7974126766984222,0.0020000000000000005
Inductive,258,11,headphones,0,0.0020000000000000005
Inductive,2.58,11,headphones,0.9794827980191521,0.0020000000000000005
price_prior,mu,NA,headphones,4.647836340507985,0.0020000000000000005
price_prior,sigma,NA,headphones,0.8500690360264058,0.0020000000000000005
S1,1850,11,laptop,0.8112436882526667,0.0020000000000000005
S1,900,11,laptop,0.3233374893520558,0.0020000000000000005
S1,350,11,laptop,0.02044700252386902,0.0020000000000000005
S1,600,11,laptop,0.10755977015210824,0.0020000000000000005
S1,1250,11,laptop,0.6265737652975818,0.0020000000000000005
Inductive,1295,11,laptop,0.1445927800359075,0.0020000000000000005
Inductive,1850,11,laptop,0.026712177562593108,0.0020000000000000005
Inductive,185,11,laptop,0.8370148177687341,0.0020000000000000005
Inductive,18.5,11,laptop,0.9836272529536378,0.0020000000000000005
Inductive,925,11,laptop,0.29768722314905083,0.0020000000000000005
price_prior,mu,NA,laptop,6.928696314373476,0.0020000000000000005
price_prior,sigma,NA,laptop,0.6305437638473594,0.0020000000000000005
S1,57,11,sweater,0.262392352393675,0.0020000000000000005
S1,87,11,sweater,0.6472146007685327,0.0020000000000000005
S1,36,11,sweater,0.0639276739066869,0.0020000000000000005
S1,18,11,sweater,0.008634903248278284,0.0020000000000000005
S1,150,11,sweater,0.8630213123108252,0.0020000000000000005
Inductive,119.7,11,sweater,0.10243449483470096,0.0020000000000000005
Inductive,17.1,11,sweater,0.7891016583549022,0.0020000000000000005
Inductive,1.71,11,sweater,0.9786006469329204,0.0020000000000000005
Inductive,85.5,11,sweater,0.23098852416859647,0.0020000000000000005
Inductive,171,11,sweater,0,0.0020000000000000005
price_prior,mu,NA,sweater,4.196882503940191,0.0020000000000000005
price_prior,sigma,NA,sweater,0.8054747316066158,0.0020000000000000005
global_param,speakerOptimality,NA,NA,3.4553476912704557,0.0020000000000000005
global_param,sigbin,NA,NA,0.012190029377640355,0.0020000000000000005
S1,188,11,coffee maker,0.8226515771537302,0.0020000000000000005
S1,84,11,coffee maker,0.2875038747436786,0.0020000000000000005
S1,124,11,coffee maker,0.6271868490966079,0.0020000000000000005
S1,52,11,coffee maker,0.07042901923448765,0.0020000000000000005
S1,24,11,coffee maker,0.008285472414664367,0.0020000000000000005
Inductive,20,11,coffee maker,0.8221813458468876,0.0020000000000000005
Inductive,2,11,coffee maker,0.9821159769173288,0.0020000000000000005
Inductive,140,11,coffee maker,0.13504645150146605,0.0020000000000000005
Inductive,100,11,coffee maker,0.2856560950387939,0.0020000000000000005
Inductive,200,11,coffee maker,0.011077514196336789,0.0020000000000000005
price_prior,mu,NA,coffee maker,4.593111144977078,0.0020000000000000005
price_prior,sigma,NA,coffee maker,0.7364446643528144,0.0020000000000000005
S1,100,11,watch,0.0014017933886785712,0.0020000000000000005
S1,2000,11,watch,0.9275910171810886,0.0020000000000000005
S1,900,11,watch,0.6955238584946585,0.0020000000000000005
S1,450,11,watch,0.15536209763615114,0.0020000000000000005
S1,250,11,watch,0.017899012424673108,0.0020000000000000005
Inductive,240,11,watch,0.7421725858341974,0.0020000000000000005
Inductive,1200,11,watch,0.21072240529863484,0.0020000000000000005
Inductive,1680,11,watch,0.09082796641494036,0.0020000000000000005
Inductive,2400,11,watch,0,0.0020000000000000005
Inductive,24,11,watch,0.9713113961863417,0.0020000000000000005
price_prior,mu,NA,watch,6.3014020781211375,0.0020000000000000005
price_prior,sigma,NA,watch,1.2072435116175404,0.0020000000000000005
S1,144,11,headphones,0.668092454007515,0.0020000000000000005
S1,234,11,headphones,0.8620135342337764,0.0020000000000000005
